UserID,X,Y,Region
1,698.82,432.84,3
1,703.61,432.62,6
1,707.79,412.54,8
1,722.95,399.67,7
1,714.24,387.76,5
1,706.36,388.99,2
1,697.79,383.8,7
1,683.93,375.89,2
1,644.74,375.93,3
1,658.99,381.67,2
1,671.24,378.56,1
1,648.38,371.66,8
1,641.96,366.6,5
1,630.83,370.68,4
1,620.27,370.59,2
1,588.18,379.8,7
1,578.74,366.0,1
1,587.7,356.7,4
1,626.1,365.98,5
1,632.01,356.35,4
1,633.84,372.96,1
1,626.11,389.82,8
1,617.11,406.53,8
1,631.32,395.96,6
1,635.69,396.89,8
1,626.15,390.97,6
1,610.83,402.04,4
1,608.4,422.52,3
1,600.4,433.01,7
1,600.31,433.12,7
1,596.87,428.73,4
1,602.71,436.52,2
1,583.74,421.84,2
1,600.12,428.28,8
1,641.79,417.3,7
1,659.7,424.75,7
1,662.97,422.82,6
1,676.2,418.16,3
1,661.07,407.53,1
1,637.32,403.25,2
1,648.92,409.93,7
1,640.85,422.45,6
1,620.65,428.77,5
1,607.44,445.14,6
1,590.48,475.61,2
1,592.5,471.71,2
1,601.23,469.24,6
1,614.55,451.96,1
1,627.96,466.25,4
1,639.29,481.84,2
1,636.18,471.44,6
1,626.83,478.85,7
1,604.2,493.45,6
1,620.7,496.17,3
1,618.03,506.34,4
1,611.88,508.44,5
1,629.57,493.83,1
1,616.1,506.43,8
1,628.62,522.33,5
1,633.07,531.14,4
1,617.5,519.69,4
1,616.37,510.67,4
1,630.96,497.11,5
1,642.89,506.35,7
1,665.33,521.57,4
1,670.4,526.66,6
1,720.98,537.95,5
1,707.18,527.54,8
1,701.2,529.29,4
1,700.28,512.85,6
1,679.0,503.59,7
1,694.64,514.13,3
1,708.19,511.26,7
1,708.48,525.77,8
1,700.46,532.22,4
1,678.04,565.04,8
1,666.2,566.16,5
1,677.35,549.29,2
1,674.17,548.87,4
1,667.77,537.32,2
1,675.29,549.04,6
1,692.66,549.55,3
1,696.52,547.9,1
1,701.24,546.41,8
1,721.81,555.29,7
1,724.45,549.86,3
1,719.81,559.19,4
1,729.91,571.73,2
1,726.06,567.63,7
1,720.54,556.52,2
1,739.64,550.36,5
1,735.27,558.88,2
1,695.44,559.99,5
1,700.62,567.55,6
1,694.69,588.71,7
1,690.35,590.0,7
1,697.14,581.77,1
1,694.65,590.0,4
1,697.88,590.0,5
1,667.54,590.0,1
1,653.4,590.0,2
2,362.4,143.29,4
2,371.07,159.97,6
2,403.09,182.41,7
2,406.5,202.67,3
2,431.33,195.29,2
2,424.38,199.88,2
2,425.68,205.78,3
2,416.79,187.46,7
2,406.59,189.62,6
2,402.64,202.47,3
2,398.43,211.65,5
2,389.37,198.31,5
2,381.13,187.96,2
2,397.58,197.45,4
2,429.28,205.04,6
2,421.8,177.99,2
2,416.94,148.51,4
2,424.8,147.6,4
2,472.61,140.52,8
2,473.87,136.94,5
2,488.46,132.01,7
2,511.63,143.81,1
2,516.79,145.06,7
2,530.68,148.27,1
2,539.8,132.16,3
2,555.29,91.79,5
2,539.77,105.27,4
2,542.84,130.99,6
2,550.06,126.88,1
2,557.06,129.87,7
2,574.12,133.77,4
2,580.82,153.87,1
2,563.65,164.54,1
2,572.52,170.49,8
2,559.27,171.16,1
2,548.78,171.88,6
2,542.5,154.61,5
2,540.83,150.01,6
2,517.67,160.64,2
2,534.43,157.84,4
2,517.09,158.37,5
2,540.65,144.25,8
2,523.77,149.6,5
2,543.0,132.06,5
2,542.57,135.54,7
2,516.83,133.29,5
2,501.18,112.37,8
2,521.08,125.21,6
2,527.81,123.24,5
2,526.63,145.57,3
3,471.83,530.82,2
3,477.93,525.46,6
3,471.45,519.75,8
3,499.35,509.96,6
3,517.35,503.26,5
3,544.6,486.05,6
3,542.93,483.75,3
3,557.58,484.44,7
3,535.78,457.04,4
3,547.54,455.82,5
3,545.18,456.33,3
3,524.85,462.5,3
3,540.34,476.96,1
3,513.19,487.17,6
3,484.5,479.73,2
3,489.94,470.89,8
3,498.51,477.85,2
3,513.06,471.28,5
3,524.19,456.54,7
3,546.34,485.03,2
3,556.85,481.3,4
3,554.86,473.79,2
3,553.76,447.48,5
3,549.52,457.7,8
3,553.96,445.84,2
3,537.5,446.19,4
3,542.61,457.81,1
3,541.31,446.14,7
3,545.45,447.1,5
3,549.63,465.38,1
3,512.85,435.9,1
3,499.33,426.17,1
3,497.7,415.32,3
3,496.86,413.08,7
3,500.76,412.5,8
3,505.29,399.77,6
3,528.03,391.92,7
3,532.72,382.64,3
3,528.03,378.43,6
3,504.04,381.05,7
3,483.51,391.97,1
3,491.54,404.64,5
3,507.45,412.48,6
3,530.57,401.99,4
3,518.15,401.95,4
3,513.59,430.44,2
3,517.23,442.62,6
3,547.94,437.33,5
3,549.66,456.32,8
3,572.93,451.66,3
3,575.48,443.64,1
3,592.78,460.39,2
3,608.18,444.67,4
3,610.67,421.71,3
3,595.36,433.0,3
3,591.33,433.34,1
3,613.66,434.86,8
3,626.83,430.53,8
